=== Run information ===

Scheme:weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -L 0.001 -W 1 -P 1.0E-12 -T 0.001 -V" -K "weka.classifiers.functions.supportVector.NormalizedPolyKernel -C 250007 -E 2.0"
Relation:     PaginasClassificadas_0e1_1569901449912
Instances:    488
Attributes:   1386
[list of attributes omitted]
Test mode:5-fold cross-validation
    60      1          0.997     -0.003
    61      1          1.079      0.079
    62      1          0.946     -0.054
    63      0          0.161      0.161
    64      1          0.92      -0.08 
    65      0          0.09       0.09 
    66      0         -0.092     -0.092
    67      0         -0.016     -0.016
    68      0         -0.041     -0.041
    69      0         -0.022     -0.022
    70      0         -0.025     -0.025
    71      0          0.101      0.101
    72      1          0.968     -0.032
    73      1          0.933     -0.067
    74      1          0.871     -0.129
    75      1          0.692     -0.308
    76      1          1.018      0.018
    77      1          0.974     -0.026
    78      1          0.681     -0.319
    79      1          0.775     -0.225
    80      0          0.126      0.126
    81      1          0.955     -0.045
    82      0          0.052      0.052
    83      1          1.006      0.006
    84      1          0.556     -0.444
    85      0          0.105      0.105
    86      0         -0.036     -0.036
    87      1          0.908     -0.092
    88      0         -0.026     -0.026
    89      0         -0.015     -0.015
    90      0          0.111      0.111
    91      1          0.419     -0.581
    92      1          0.999     -0.001
    93      1          1.035      0.035
    94      1          0.941     -0.059
    95      1          0.975     -0.025
    96      1          1.017      0.017
    97      0         -0.011     -0.011

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.9443
Mean absolute error                      0.106 
Root mean squared error                  0.1678
Relative absolute error                 21.169  %
Root relative squared error             33.515  %
Total Number of Instances              488     

