=== Run information ===

Scheme:weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -L 0.001 -W 1 -P 1.0E-12 -T 0.001 -V" -K "weka.classifiers.functions.supportVector.NormalizedPolyKernel -C 250007 -E 2.0"
Relation:     PaginasClassificadas1569901449912
Instances:    488
Attributes:   1386
[list of attributes omitted]
Test mode:5-fold cross-validation
    83      1          0.941     -0.059
    84      1          0.836     -0.164
    85      0          0.014      0.014
    86      0         -0.018     -0.018
    87      1          0.973     -0.027
    88      0          0.013      0.013
    89      0         -0.011     -0.011
    90      0          0.13       0.13 
    91      1          0.826     -0.174
    92      1          0.96      -0.04 
    93      1          1.06       0.06 
    94      1          1.031      0.031
    95      1          0.941     -0.059
    96      1          0.972     -0.028
    97      0          0.16       0.16 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.892 
Mean absolute error                      0.1466
Root mean squared error                  0.2292
Relative absolute error                 29.2741 %
Root relative squared error             45.7711 %
Total Number of Instances              488     

